"metric","group1","group2","n1","n2","mean1","mean2","median1","median2","higher_mean_group","higher_median_group","diff_mean","diff_mean_lo","diff_mean_hi","diff_median","diff_median_lo","diff_median_hi","cliffs_delta","delta_lo","delta_hi","prob_superiority","delta_mag","p_primary","p_stars","significant","primary_method","p_perm_median","p_perm_median_BH","p_perm_median_Holm"
"percentage_phage_coat","Micro","Refseq",45,910,56.6848888888889,84.0305494505494,59.76,89.85,"Refseq","Refseq",-27.3456605616605,-32.0830005799756,-22.4871334249084,-30.09,-46.225,-26.7,-0.765616605616606,-0.867996336996337,-0.635715506715507,0.117191697191697,"large",0,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Mini","Refseq",491,910,60.4322606924644,84.0305494505494,62.63,89.85,"Refseq","Refseq",-23.5982887580851,-25.5998083771626,-21.6010238876704,-27.22,-28.475125,-26.18,-0.647604127033862,-0.694442604238938,-0.597819375125893,0.176197936483069,"large",0,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Mini","ENC_1",491,55,60.4322606924644,86.1816363636364,62.63,94.01,"ENC_1","ENC_1",-25.749375671172,-29.9310508794668,-21.5723898722459,-31.38,-32.59,-28.78,-0.691353453064247,-0.795523051286799,-0.57867061655249,0.154323273467876,"large",0,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Control","Refseq",798,910,57.0520050125313,84.0305494505494,59.73,89.85,"Refseq","Refseq",-26.9785444380181,-28.6093632928475,-25.3256992673993,-30.12,-33.845375,-25.664875,-0.707788702525545,-0.744972114351814,-0.670208006279435,0.146105648737228,"large",0,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Control","ENC_1",798,55,57.0520050125313,86.1816363636364,59.73,94.01,"ENC_1","ENC_1",-29.129631351105,-33.167743745728,-25.083310252905,-34.28,-37.740375,-28.849625,-0.749077238550923,-0.842607655502392,-0.651527682843472,0.125461380724539,"large",0,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Micro","ENC_1",45,55,56.6848888888889,86.1816363636364,59.76,94.01,"ENC_1","ENC_1",-29.4967474747475,-35.7523505050505,-23.3037484848485,-34.25,-50.18,-29.5765,-0.781010101010101,-0.906262626262626,-0.631434343434344,0.109494949494949,"large",3.43e-10,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Refseq","PICIs",910,66,84.0305494505494,66.8521212121212,89.85,72.42,"Refseq","Refseq",17.1784282384282,13.0243827922078,21.3346572843823,17.43,16.8,20.92,0.591808191808192,0.494396853146853,0.677908757908758,0.795904095904096,"large",7.58e-10,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","PICIs","ENC_1",66,55,66.8521212121212,86.1816363636364,72.42,94.01,"ENC_1","ENC_1",-19.3295151515151,-24.9875757575758,-13.5764575757576,-21.59,-25.1705,-19.1,-0.653994490358127,-0.807754820936639,-0.481487603305785,0.173002754820937,"large",2.42e-08,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Refseq","ENC_2",910,31,84.0305494505494,69.9441935483871,89.85,77.22,"Refseq","Refseq",14.0863559021623,9.69475013293159,18.7753649680964,12.63,10.93975,34.18,0.635448422545197,0.549698688408366,0.716980680609713,0.817724211272598,"large",2.09e-05,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",0.001,0.00214285714285714,0.025
"percentage_phage_coat","ENC_1","ENC_2",55,31,86.1816363636364,69.9441935483871,94.01,77.22,"ENC_1","ENC_1",16.2374428152493,10.146676686217,21.8049475073314,16.79,13.59,38.36,0.663343108504399,0.475601173020528,0.824046920821114,0.831671554252199,"large",2.24e-05,"****",TRUE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Control","ENC_2",798,31,57.0520050125313,69.9441935483871,59.73,77.22,"ENC_2","ENC_2",-12.8921885358558,-17.2424147465438,-8.24932864419113,-17.49,-21.62,4.34,-0.415393322014714,-0.566717196216347,-0.260162503031773,0.292303338992643,"medium",0.000106,"***",TRUE,"Games-Howell (rstatix) [p.adj returned]",0.0016,0.00327272727272727,0.0384
"percentage_phage_coat","Micro","ENC_4",45,14,56.6848888888889,79.1057142857143,59.76,80,"ENC_4","ENC_4",-22.4208253968254,-30.8711563492064,-13.4717238095238,-20.24,-37.205,-15.81,-0.682539682539683,-0.914365079365079,-0.368253968253968,0.158730158730159,"large",0.00062,"***",TRUE,"Games-Howell (rstatix) [p.adj returned]",4e-04,0.00128571428571429,0.014
"percentage_phage_coat","Control","ENC_4",798,14,57.0520050125313,79.1057142857143,59.73,80,"ENC_4","ENC_4",-22.053709273183,-28.1767296365915,-14.6970870927318,-20.27,-24.55,-15.41,-0.665861081274615,-0.819101324740423,-0.45640216612961,0.167069459362692,"large",0.000723,"***",TRUE,"Games-Howell (rstatix) [p.adj returned]",0.0062,0.01116,0.1302
"percentage_phage_coat","Control","PICIs",798,66,57.0520050125313,66.8521212121212,59.73,72.42,"PICIs","PICIs",-9.80011619958989,-13.8403793574846,-5.22095750740488,-12.69,-16.305,-7.89850000000001,-0.345978582820688,-0.473510006075796,-0.211909033948508,0.327010708589656,"medium",0.001,"**",TRUE,"Games-Howell (rstatix) [p.adj returned]",0.0118,0.0189642857142857,0.2124
"percentage_phage_coat","Micro","Fringe",45,11,56.6848888888889,85.7418181818182,59.76,92.94,"Fringe","Fringe",-29.0569292929293,-38.548201010101,-16.9747595959596,-33.18,-49.43,-29.08,-0.725252525252525,-0.971717171717172,-0.345454545454545,0.137373737373737,"large",0.003,"**",TRUE,"Games-Howell (rstatix) [p.adj returned]",8e-04,0.0018,0.024
"percentage_phage_coat","Mini","ENC_4",491,14,60.4322606924644,79.1057142857143,62.63,80,"ENC_4","ENC_4",-18.6734535932499,-24.9941069246436,-11.3660396784987,-17.37,-20.25,-15.29,-0.62089031131801,-0.783539423916206,-0.400901949374455,0.189554844340995,"large",0.003,"**",TRUE,"Games-Howell (rstatix) [p.adj returned]",0.0088,0.0146666666666667,0.1672
"percentage_phage_coat","Micro","ENC_2",45,31,56.6848888888889,69.9441935483871,59.76,77.22,"ENC_2","ENC_2",-13.2593046594982,-19.7676270609319,-7.0732224014337,-17.46,-34.54,-6.71,-0.493906810035842,-0.703225806451613,-0.258745519713262,0.253046594982079,"large",0.005,"**",TRUE,"Games-Howell (rstatix) [p.adj returned]",0.0072,0.0124615384615385,0.144
"percentage_phage_coat","Control","Fringe",798,11,57.0520050125313,85.7418181818182,59.73,92.94,"Fringe","Fringe",-28.6898131692869,-36.4820937571201,-17.2386996468444,-33.21,-36.685,-28.49,-0.701982228298018,-0.886534518113466,-0.421041239462292,0.149008885850991,"large",0.005,"**",TRUE,"Games-Howell (rstatix) [p.adj returned]",4e-04,0.00128571428571429,0.014
"percentage_phage_coat","Mini","ENC_2",491,31,60.4322606924644,69.9441935483871,62.63,77.22,"ENC_2","ENC_2",-9.51193285592273,-14.062813399251,-4.59977623020826,-14.59,-16.77,6.6905,-0.318901517640102,-0.494264502989291,-0.14353196242034,0.340549241179949,"small",0.009,"**",TRUE,"Games-Howell (rstatix) [p.adj returned]",6e-04,0.0018,0.0186
"percentage_phage_coat","Mini","Fringe",491,11,60.4322606924644,85.7418181818182,62.63,92.94,"Fringe","Fringe",-25.3095574893538,-33.2643620162933,-14.3310560544344,-30.31,-31.65,-28.56,-0.659137196815405,-0.860035178670617,-0.365256433993705,0.170431401592298,"large",0.012,"*",TRUE,"Games-Howell (rstatix) [p.adj returned]",8e-04,0.0018,0.024
"percentage_phage_coat","Micro","PICIs",45,66,56.6848888888889,66.8521212121212,59.76,72.42,"PICIs","PICIs",-10.1672323232323,-16.3750247474747,-3.26597979797979,-12.66,-28.57,-8.9,-0.492929292929293,-0.689595959595959,-0.276750841750842,0.253535353535354,"large",0.059,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",2e-04,9e-04,0.009
"percentage_phage_coat","Mini","Control",491,798,60.4322606924644,57.0520050125313,62.63,59.73,"Mini","Mini",3.38025567993304,1.28752986080272,5.64400700388956,2.9,-1.66025,6.67,0.0858306662787314,0.0230245292457212,0.150366560494924,0.542915333139366,"negligible",0.074,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.04,0.0514285714285714,0.4498
"percentage_phage_coat","Fringe","PICIs",11,66,85.7418181818182,66.8521212121212,92.94,72.42,"Fringe","Fringe",18.889696969697,7.52530303030304,27.6565189393939,20.52,18.83,23.33,0.702479338842975,0.31129476584022,1,0.851239669421488,"large",0.081,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",4e-04,0.00128571428571429,0.014
"percentage_phage_coat","PICIs","ENC_4",66,14,66.8521212121212,79.1057142857143,72.42,80,"ENC_4","ENC_4",-12.2535930735931,-19.8280524891775,-3.77692965367965,-7.58,-10.83,-5.92999999999999,-0.612554112554113,-0.859361471861472,-0.287824675324676,0.193722943722944,"large",0.128,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0294,0.04246875,0.441
"percentage_phage_coat","Mini","PICIs",491,66,60.4322606924644,66.8521212121212,62.63,72.42,"PICIs","PICIs",-6.41986051965686,-10.6910351555268,-1.7392392921064,-9.79,-11,-5.85700000000002,-0.296241436770968,-0.425145806332161,-0.167649509350121,0.351879281614516,"small",0.132,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",8e-04,0.0018,0.024
"percentage_phage_coat","Fringe","ENC_2",11,31,85.7418181818182,69.9441935483871,92.94,77.22,"Fringe","Fringe",15.7976246334311,4.19074413489737,25.2849296187683,15.72,13.19,37.28,0.700879765395894,0.266862170087977,1,0.850439882697947,"large",0.203,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0346,0.0471818181818182,0.4498
"percentage_phage_coat","ENC_2","ENC_4",31,14,69.9441935483871,79.1057142857143,77.22,80,"ENC_4","ENC_4",-9.16152073732719,-16.2247004608295,-0.483239631336405,-2.78,-24.616,-0.150000000000006,-0.460829493087558,-0.778801843317972,-0.0921658986175116,0.269585253456221,"medium",0.455,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0486,0.0591081081081081,0.4498
"percentage_phage_coat","ENC_1","ENC_4",55,14,86.1816363636364,79.1057142857143,94.01,80,"ENC_1","ENC_1",7.07592207792207,0.0724168831168819,15.2660678571429,14.01,10.065,15.66,0.358441558441558,0.0129220779220779,0.654610389610389,0.679220779220779,"medium",0.719,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0172,0.0266896551724138,0.2924
"percentage_phage_coat","Micro","Mini",45,491,56.6848888888889,60.4322606924644,59.76,62.63,"Mini","Mini",-3.74737180357548,-8.64076433582258,1.33567183751979,-2.87,-19.13,1.12,-0.167594478388776,-0.324464811043222,0.00140868974881193,0.416202760805612,"small",0.885,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.146,0.16425,0.876
"percentage_phage_coat","Refseq","ENC_4",910,14,84.0305494505494,79.1057142857143,89.85,80,"Refseq","Refseq",4.92483516483514,-0.912260439560434,12.2764925824176,9.84999999999999,7.135,11.530375,0.298979591836735,-0.0260694662480376,0.550951726844584,0.649489795918367,"small",0.893,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0302,0.04246875,0.441
"percentage_phage_coat","Fringe","ENC_4",11,14,85.7418181818182,79.1057142857143,92.94,80,"Fringe","Fringe",6.6361038961039,-5.73430357142857,17.6208685064935,12.94,9.935,15.01,0.415584415584416,-0.0912337662337657,0.857142857142857,0.707792207792208,"medium",0.975,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0442,0.05525,0.4498
"percentage_phage_coat","Refseq","ENC_1",910,55,84.0305494505494,86.1816363636364,89.85,94.01,"ENC_1","ENC_1",-2.15108691308693,-6.08789712787214,1.9594446053946,-4.16000000000001,-4.82000000000001,-1.56950000000001,-0.18001998001998,-0.336655844155844,-0.00710739260739268,0.40999000999001,"small",0.976,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0052,0.00975,0.1144
"percentage_phage_coat","PICIs","ENC_2",66,31,66.8521212121212,69.9441935483871,72.42,77.22,"ENC_2","ENC_2",-3.09207233626587,-9.08983553274683,2.98077651515151,-4.8,-8.43937499999999,16.42,-0.219941348973607,-0.494147116324536,0.0694037145650048,0.390029325513196,"small",0.985,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.0366,0.0484411764705882,0.4498
"percentage_phage_coat","Micro","Control",45,798,56.6848888888889,57.0520050125313,59.76,59.73,"Control","Micro",-0.36711612364244,-5.06458145363408,4.64140695488722,0.029999999999994,-18.557,5.47924999999995,-0.100640490114174,-0.236913812308549,0.0513004734057366,0.449679754942913,"negligible",1,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",1,1,1
"percentage_phage_coat","Fringe","Refseq",11,910,85.7418181818182,84.0305494505494,92.94,89.85,"Fringe","Fringe",1.71126873126876,-8.77150866633366,9.44720976523476,3.09,1.249625,4.07024999999999,0.217182817182817,-0.107305194805195,0.476823176823177,0.608591408591409,"small",1,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.218,0.233571428571429,1
"percentage_phage_coat","Fringe","ENC_1",11,55,85.7418181818182,86.1816363636364,92.94,94.01,"ENC_1","ENC_1",-0.439818181818168,-12.18915,8.4733409090909,-1.07000000000001,-2.76,1.52,-0.231404958677686,-0.51404958677686,0.0496280991735535,0.384297520661157,"small",1,"ns",FALSE,"Games-Howell (rstatix) [p.adj returned]",0.5166,0.528340909090909,1
"percentage_phage_coat","Micro","ENC_3",45,4,56.6848888888889,98.78,59.76,99.11,"ENC_3","ENC_3",-42.0951111111111,-47.0724861111111,-37.0294555555556,-39.35,-55.45,-35.12,-0.988888888888889,-1,-0.933333333333333,0.00555555555555554,"large",NA,NA,FALSE,NA,8e-04,0.0018,0.024
"percentage_phage_coat","Mini","ENC_3",491,4,60.4322606924644,98.78,62.63,99.11,"ENC_3","ENC_3",-38.3477393075356,-40.2649455193483,-36.4613571792261,-36.48,-37.67025,-34.6195,-0.996945010183299,-1,-0.987780040733198,0.0015274949083503,"large",NA,NA,FALSE,NA,8e-04,0.0018,0.024
"percentage_phage_coat","Control","ENC_3",798,4,57.0520050125313,98.78,59.73,99.11,"ENC_3","ENC_3",-41.7279949874687,-43.4056998746867,-40.0313430451128,-39.38,-43.1,-34.73975,-0.99937343358396,-1,-0.996240601503759,0.000313283208020043,"large",NA,NA,FALSE,NA,4e-04,0.00128571428571429,0.014
"percentage_phage_coat","Fringe","ENC_3",11,4,85.7418181818182,98.78,92.94,99.11,"ENC_3","ENC_3",-13.0381818181818,-24.52075,-5.442625,-6.17,-8.02,-4.31,-1,-1,-1,0,"large",NA,NA,FALSE,NA,0.0606,0.0717631578947368,0.4848
"percentage_phage_coat","Refseq","ENC_3",910,4,84.0305494505494,98.78,89.85,99.11,"ENC_3","ENC_3",-14.7494505494506,-16.0275837912088,-13.3684370879121,-9.26,-9.985375,-7.36962500000001,-0.946703296703297,-1,-0.841717032967033,0.0266483516483517,"large",NA,NA,FALSE,NA,0.211,0.231585365853659,1
"percentage_phage_coat","PICIs","ENC_3",66,4,66.8521212121212,98.78,72.42,99.11,"ENC_3","ENC_3",-31.9278787878788,-36.3177727272727,-27.9162159090909,-26.69,-30.265125,-24.83,-1,-1,-1,0,"large",NA,NA,FALSE,NA,0.0186,0.0279,0.2976
"percentage_phage_coat","ENC_1","ENC_3",55,4,86.1816363636364,98.78,94.01,99.11,"ENC_3","ENC_3",-12.5983636363636,-16.3645636363636,-8.871575,-5.09999999999999,-7.7,-3.24,-0.936363636363636,-1,-0.818181818181818,0.0318181818181818,"large",NA,NA,FALSE,NA,0.2462,0.257651162790698,1
"percentage_phage_coat","ENC_2","ENC_3",31,4,69.9441935483871,98.78,77.22,99.11,"ENC_3","ENC_3",-28.8358064516129,-33.2872782258064,-24.6451532258065,-21.89,-43.304,-19.19,-1,-1,-1,0,"large",NA,NA,FALSE,NA,0.0816,0.0941538461538462,0.5712
"percentage_phage_coat","ENC_3","ENC_4",4,14,98.78,79.1057142857143,99.11,80,"ENC_3","ENC_3",19.6742857142857,13.3939285714286,27.4985357142857,19.11,16.1495,20.89,0.928571428571429,0.714285714285714,1,0.964285714285714,"large",NA,NA,FALSE,NA,0.0024,0.00469565217391304,0.0552
